========================================
MultiScholaR Launcher
========================================

Checking prerequisites...

[OK] git found
[OK] pandoc found

Detecting R installation...
[OK] R found: C:\Program Files\R\R-4.5.2\bin\Rscript.exe

Checking for Rtools...

========================================
Branch/Version Selection
========================================

Fetching available branches...

Available branches:

  1. BookChapter
  2. FixTechRepsLimma
  3. dev
  4. main [DEFAULT]
  5. Enter custom branch/tag

Select option (1-5) or press Enter for default:

Selected branch: main

========================================
Starting MultiScholaR...
========================================

This may take several minutes on first run while
packages are downloaded and installed.

Do not close this window.

========================================
MultiScholaR Launcher
========================================

R version: R version 4.5.2 (2025-10-31 ucrt)
Platform:  x86_64-w64-mingw32

--- Branch/Version Selection ---

Selected: main

--- Step 2: Checking pak ---
Installing pak...
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/pak_0.9.2.zip'
Content type 'application/zip' length 10191232 bytes (9.7 MB)
==================================================
downloaded 9.7 MB

package 'pak' successfully unpacked and MD5 sums checked

The downloaded binary packages are in
        C:\Users\Administrator\AppData\Local\Temp\RtmpERh2to\downloaded_packages
pak OK

--- Step 3: Installing MultiScholaR ---
Repository: APAF-bioinformatics/MultiScholaR@main

! Using bundled GitHub PAT. Please add your own PAT using `gitcreds::gitcreds_set()`.
v Updated metadata database: 6.01 MB in 15 files.
v Updating metadata database ... done

> Will install 230 packages.
> Will update 3 packages.
> Will download 232 CRAN packages (309.59 MB).
> Will download 1 package with unknown size.
+ abind                      1.4-8      [dl] (67.30 kB)
+ ade4                       1.7-23     [dl] (5.80 MB)
+ askpass                    1.2.1      [dl] (74.66 kB)
+ attempt                    0.3.1      [dl] (122.63 kB)
+ audio                      0.1-12     [dl] (62.04 kB)
+ backports                  1.5.0      [dl] (122.44 kB)
+ base64enc                  0.1-6      [dl] (35.35 kB)
+ beepr                      2.0        [dl] (1.06 MB)
+ bigD                       0.3.1      [dl] (1.17 MB)
+ bit                        4.6.0      [dl] (634.93 kB)
+ bit64                      4.6.0-1    [dl] (511.31 kB)
+ bitops                     1.0-9      [dl] (32.90 kB)
+ brew                       1.0-10     [dl] (78.60 kB)
+ brio                       1.1.5      [dl] (41.40 kB)
+ broom                      1.0.12     [dl] (1.80 MB)
+ bslib                      0.10.0     [dl] (6.37 MB)
+ cachem                     1.1.0      [dl] (73.81 kB)
+ callr                      3.7.6      [dl] (473.61 kB)
+ car                        3.1-5      [dl] (1.54 MB)
+ carData                    3.0-6      [dl] (1.71 MB)
+ caTools                    1.18.3     [dl] (251.56 kB)
+ cellranger                 1.1.0      [dl] (106.44 kB)
+ clipr                      0.8.0      [dl] (55.50 kB)
+ colorspace                 2.1-2      [dl] (2.68 MB)
+ commonmark                 2.0.0      [dl] (143.13 kB)
+ config                     0.3.2      [dl] (112.13 kB)
+ configr                    0.3.5      [dl] (126.39 kB)
+ corrplot                   0.95       [dl] (3.83 MB)
+ cowplot                    1.2.0      [dl] (1.38 MB)
+ cpp11                      0.5.3      [dl] (321.31 kB)
+ crayon                     1.5.3      [dl] (165.17 kB)
+ credentials                2.0.3      [dl] (222.57 kB)
+ crosstalk                  1.2.2      [dl] (418.47 kB)
+ curl                       7.0.0      [dl] (3.66 MB)
+ data.table                 1.18.2.1   [dl] (3.20 MB)
+ Deriv                      4.2.0      [dl] (154.57 kB)
+ desc                       1.4.3      [dl] (335.37 kB)
+ devtools                   2.4.6      [dl] (465.49 kB)
+ diffobj                    0.3.6      [dl] (1.01 MB)
+ digest                     0.6.39     [dl] (226.44 kB)
+ doBy                       4.7.1      [dl] (4.83 MB)
+ downlit                    0.4.5      [dl] (114.96 kB)
+ DT                         0.34.0     [dl] (2.01 MB)
+ ellipsis                   0.3.2      [dl] (41.12 kB)
+ evaluate                   1.0.5      [dl] (105.39 kB)
+ fansi                      1.0.7      [dl] (329.19 kB)
+ farver                     2.1.2      [dl] (1.52 MB)
+ fastmap                    1.2.0      [dl] (135.33 kB)
+ flextable                  0.9.11     [dl] (1.61 MB)
+ fontawesome                0.5.3      [dl] (1.39 MB)
+ fontBitstreamVera          0.1.1      [dl] (697.82 kB)
+ fontLiberation             0.1.0      [dl] (4.53 MB)
+ fontquiver                 0.2.1      [dl] (2.28 MB)
+ forcats                    1.0.1      [dl] (430.60 kB)
+ forecast                   9.0.1      [dl] (1.98 MB)
+ Formula                    1.2-5      [dl] (161.34 kB)
+ fracdiff                   1.5-3      [dl] (106.56 kB)
+ fs                         1.6.6      [dl] (409.57 kB)
+ furrr                      0.3.1      [dl] (1.03 MB)
+ future                     1.69.0     [dl] (1.05 MB)
+ future.apply               1.20.2     [dl] (212.63 kB)
+ gdtools                    0.5.0      [dl] (3.73 MB)
+ gert                       2.3.1      [dl] (4.03 MB)
+ getopt                     1.20.4     [dl] (40.32 kB)
+ GGally                     2.4.0      [dl] (2.01 MB)
+ ggforce                    0.5.0      [dl] (2.07 MB)
+ ggplot2                    4.0.2      [dl] (8.50 MB)
+ ggplotify                  0.1.3      [dl] (144.36 kB)
+ ggpubr                     0.6.3      [dl] (2.14 MB)
+ ggraph                     2.2.2      [dl] (4.76 MB)
+ ggrepel                    0.9.7      [dl] (690.43 kB)
+ ggsci                      4.2.0      [dl] (2.31 MB)
+ ggsignif                   0.6.4      [dl] (602.11 kB)
+ ggstats                    0.12.0     [dl] (1.29 MB)
+ gh                         1.5.0      [dl] (131.01 kB)
+ git2r                      0.36.2     [dl] (1.96 MB)
+ gitcreds                   0.1.2      [dl] (100.86 kB)
+ globals                    0.19.0     [dl] (171.26 kB)
+ golem                      0.5.1      [dl] (1.21 MB)
+ gplots                     3.3.0      [dl] (4.90 MB)
+ graphlayouts               1.2.3      [dl] (2.84 MB)
+ gridExtra                  2.3        [dl] (1.11 MB)
+ gridGraphics               0.5-1      [dl] (270.49 kB)
+ gt                         1.3.0      [dl] (6.37 MB)
+ gtable                     0.3.6      [dl] (249.67 kB)
+ gtools                     3.9.5      [dl] (367.32 kB)
+ here                       1.0.2      [dl] (65.33 kB)
+ highr                      0.11       [dl] (44.19 kB)
+ hms                        1.1.4      [dl] (109.35 kB)
+ htmltools                  0.5.9      [dl] (365.02 kB)
+ htmlwidgets                1.6.4      [dl] (813.32 kB)
+ httpuv                     1.6.16     [dl] (1.06 MB)
+ httr                       1.4.8      [dl] (491.49 kB)
+ httr2                      1.2.2      [dl] (798.54 kB)
+ igraph                     2.2.2      [dl] (7.36 MB)
+ ini                        0.3.1      [dl] (16.05 kB)
+ iq                         2.0.0      [dl] (899.97 kB)
+ isoband                    0.3.0      [dl] (1.98 MB)
+ janitor                    2.2.1      [dl] (292.59 kB)
+ jquerylib                  0.1.4      [dl] (526.06 kB)
+ jsonlite                   2.0.0      [dl] (1.11 MB)
+ juicyjuice                 0.1.0      [dl] (1.13 MB)
+ knitr                      1.51       [dl] (1.11 MB)
+ labeling                   0.4.3      [dl] (63.42 kB)
+ later                      1.4.8      [bld][cmp][dl] (70.25 kB)
+ lattice           0.22-7 > 0.22-9     [dl] (1.44 MB)
+ lazyeval                   0.2.2      [dl] (162.55 kB)
+ listenv                    0.10.0     [dl] (110.58 kB)
+ litedown                   0.9        [dl] (382.86 kB)
+ lme4                       2.0-1      [bld][cmp][dl] (3.70 MB)
+ lmtest                     0.9-40     [dl] (410.37 kB)
+ logger                     0.4.1      [dl] (872.65 kB)
+ logging                    0.10-108   [dl] (167.86 kB)
+ lubridate                  1.9.5      [dl] (996.63 kB)
+ magick                     2.9.1      [dl] (25.76 MB)
+ markdown                   2.0        [dl] (67.50 kB)
+ MatrixModels               0.5-4      [dl] (410.51 kB)
+ memoise                    2.0.1      [dl] (51.12 kB)
+ mgcv              1.9-3  > 1.9-4      [dl] (3.78 MB)
+ microbenchmark             1.5.0      [dl] (73.06 kB)
+ mime                       0.13       [dl] (52.43 kB)
+ miniUI                     0.1.2      [dl] (38.28 kB)
+ minqa                      1.2.8      [dl] (442.45 kB)
+ modelr                     0.1.11     [dl] (202.91 kB)
+ multidplyr                 0.1.4      [dl] (109.84 kB)
+ MultiScholaR               0.4.1.2    [bld][cmp][dl] (GitHub: 30b8e15)
+ nloptr                     2.2.1      [dl] (906.19 kB)
+ numDeriv                   2016.8-1.1 [dl] (117.36 kB)
+ officer                    0.7.3      [dl] (2.29 MB)
+ openssl                    2.3.5      [dl] (3.63 MB)
+ openxlsx                   4.2.8.1    [dl] (2.50 MB)
+ optparse                   1.7.5      [dl] (84.66 kB)
+ otel                       0.2.0      [dl] (285.69 kB)
+ pacman                     0.5.1      [dl] (393.01 kB)
+ parallelly                 1.46.1     [dl] (657.04 kB)
+ patchwork                  1.3.2      [dl] (3.35 MB)
+ pbkrtest                   0.5.5      [dl] (227.59 kB)
+ pixmap                     0.4-14     [dl] (218.33 kB)
+ pkgbuild                   1.4.8      [dl] (210.99 kB)
+ pkgdown                    2.2.0      [dl] (1.01 MB)
+ pkgload                    1.5.0      [dl] (226.16 kB)
+ plotly                     4.12.0     [dl] (3.96 MB)
+ png                        0.1-8      [dl] (194.23 kB)
+ polyclip                   1.10-7     [dl] (402.40 kB)
+ polynom                    1.4-1      [dl] (406.22 kB)
+ praise                     1.0.0      [dl] (20.05 kB)
+ prettyunits                1.2.0      [dl] (155.32 kB)
+ processx                   3.8.6      [dl] (699.42 kB)
+ profvis                    0.4.0      [dl] (353.47 kB)
+ progress                   1.2.3      [dl] (88.56 kB)
+ promises                   1.5.0      [dl] (1.70 MB)
+ ps                         1.9.1      [dl] (669.93 kB)
+ purrr                      1.2.1      [dl] (571.94 kB)
+ qs2                        0.1.7      [dl] (1.34 MB)
+ quantreg                   6.1        [dl] (1.47 MB)
+ ragg                       1.5.0      [dl] (3.34 MB)
+ rappdirs                   0.3.4      [dl] (53.10 kB)
+ rbibutils                  2.4.1      [dl] (1.04 MB)
+ rcmdcheck                  1.4.0      [dl] (171.81 kB)
+ RColorBrewer               1.1-3      [dl] (54.48 kB)
+ Rcpp                       1.1.1      [dl] (2.94 MB)
+ RcppEigen                  0.3.4.0.2  [dl] (2.59 MB)
+ RcppParallel               5.1.11-2   [bld][cmp][dl] (1.63 MB)
